code,prefecture,city_en,city_jp,pop_cagr,single_hh_growth,under20_cagr,age2039_cagr,income_cagr,crimes,crimes_per_1000,land_price,land_price_cagr,park_sqm,score_pop,score_single_hh,score_under20,score_2039,score_income,score_safety,score_land_price,score_land_cagr,score_park,macro_total
82015,Ibaraki,Mito,水戸市,-0.002292,0.076527,-0.013462,-0.013964,0.019473,2111,7.892562,39700,-0.003843,19,5,2,7,5,6,2,9,4,8,25
82023,Ibaraki,Hitachi,日立市,-0.014383,0.060027,-0.038702,-0.027754,0.006126,546,3.332214,34400,-0.005956,7.9,2,2,1,2,2,10,9,4,7,17
82031,Ibaraki,Tuchiura,土浦市,-0.001956,0.372884,-0.021267,-0.00538,0.018598,1231,8.695284,30300,-0.004306,6.9,5,9,4,7,5,1,9,4,6,22
82040,Ibaraki,Furukawa,古河市,-0.003822,0.269533,-0.018217,-0.014416,0.015859,998,7.138157,35200,-0.000943,13.8,5,8,5,5,5,3,9,5,8,23
82058,Ibaraki,Ishioka,石岡市,-0.011315,0.217052,-0.028837,-0.025371,0.007995,530,7.578249,18000,-0.005406,4.9,3,7,3,3,3,2,10,4,5,14
82074,Ibaraki,Yuki,結城市,-0.00666,0.294075,-0.021532,-0.019556,0.012331,401,8.09643,28000,-0.001183,7.9,4,9,4,4,4,2,9,5,7,18
82082,Ibaraki,Ryugasaki,龍ケ崎市,-0.005605,0.242726,-0.030064,-0.018533,0.012655,591,7.88873,27400,-0.004751,14.6,4,8,3,4,4,2,9,4,8,17
82104,Ibaraki,Shimodsuma,下妻市,-0.006784,0.414488,-0.026162,-0.013507,0.012946,327,7.772575,18900,-0.00845,16.1,4,9,3,5,4,2,10,3,8,18
82112,Ibaraki,Joso,常総市,-0.006848,0.270786,-0.025923,-0.010884,0.019,468,7.723282,21500,-0.018351,12.4,4,8,3,6,5,2,9,2,8,20
82121,Ibaraki,Hitachi-Ota,常陸太田市,-0.018062,0.07177,-0.038936,-0.036822,-0.003707,208,4.483725,20500,-0.010778,11,1,2,1,1,1,9,9,3,8,13
